### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/athena/marchionnilab/scratch/clz4002/ppcg_wgs/dragenmode'
Loading required package: targets
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1]
### [bt]: Setting seed to 20833 ...
Collating fixmate and sorting...
[E::hts_open_format] Failed to open file -.0057.bam
[E::hts_open_format] Failed to open file -.0058.bam
[E::hts_open_format] Failed to open file -.0059.bam
[E::hts_open_format] Failed to open file -.0060.bam
[E::hts_open_format] Failed to open file -.0061.bam
[E::hts_open_format] Failed to open file -.0062.bam
[E::hts_open_format] Failed to open file -.0063.bam
[E::hts_open_format] Failed to open file -.0065.bam
[E::hts_open_format] Failed to open file -.0067.bam
[E::hts_open_format] Failed to open file -.0068.bam
[E::hts_open_format] Failed to open file -.0069.bam
[E::hts_open_format] Failed to open file -.0070.bam
[E::hts_open_format] Failed to open file -.0071.bam
[E::hts_open_format] Failed to open file -.0072.bam
[E::hts_open_format] Failed to open file -.0073.bam
[E::hts_open_format] Failed to open file -.0074.bam
[E::hts_open_format] Failed to open file -.0075.bam
[E::hts_open_format] Failed to open file -.0076.bam
[E::hts_open_format] Failed to open file -.0077.bam
[E::hts_open_format] Failed to open file -.0078.bam
[E::hts_open_format] Failed to open file -.0079.bam
[E::hts_open_format] Failed to open file -.0080.bam
[E::hts_open_format] Failed to open file -.0081.bam
[E::hts_open_format] Failed to open file -.0082.bam
[E::hts_open_format] Failed to open file -.0083.bam
[E::hts_open_format] Failed to open file -.0084.bam
[E::hts_open_format] Failed to open file -.0085.bam
[E::hts_open_format] Failed to open file -.0086.bam
[E::hts_open_format] Failed to open file -.0087.bam
[E::hts_open_format] Failed to open file -.0088.bam
[E::hts_open_format] Failed to open file -.0089.bam
[E::hts_open_format] Failed to open file -.0090.bam
[E::hts_open_format] Failed to open file -.0091.bam
[E::hts_open_format] Failed to open file -.0092.bam
[E::hts_open_format] Failed to open file -.0093.bam
[E::hts_open_format] Failed to open file -.0094.bam
[E::hts_open_format] Failed to open file -.0095.bam
[E::hts_open_format] Failed to open file -.0096.bam
[E::hts_open_format] Failed to open file -.0097.bam
[E::hts_open_format] Failed to open file -.0098.bam
[E::hts_open_format] Failed to open file -.0099.bam
[E::hts_open_format] Failed to open file -.0100.bam
[E::hts_open_format] Failed to open file -.0101.bam
[E::hts_open_format] Failed to open file -.0102.bam
[E::hts_open_format] Failed to open file -.0103.bam
[E::hts_open_format] Failed to open file -.0104.bam
[E::hts_open_format] Failed to open file -.0105.bam
[E::hts_open_format] Failed to open file -.0106.bam
[E::hts_open_format] Failed to open file -.0107.bam
[E::hts_open_format] Failed to open file -.0108.bam
[E::hts_open_format] Failed to open file -.0109.bam
[E::hts_open_format] Failed to open file -.0110.bam
[E::hts_open_format] Failed to open file -.0111.bam
[E::hts_open_format] Failed to open file -.0112.bam
[E::hts_open_format] Failed to open file -.0113.bam
[E::hts_open_format] Failed to open file -.0114.bam
[E::hts_open_format] Failed to open file -.0115.bam
[E::hts_open_format] Failed to open file -.0116.bam
[E::hts_open_format] Failed to open file -.0117.bam
[E::hts_open_format] Failed to open file -.0118.bam
[E::hts_open_format] Failed to open file -.0119.bam
[E::hts_open_format] Failed to open file -.0120.bam
[E::hts_open_format] Failed to open file -.0121.bam
[E::hts_open_format] Failed to open file -.0122.bam
[E::hts_open_format] Failed to open file -.0123.bam
[E::hts_open_format] Failed to open file -.0124.bam
[E::hts_open_format] Failed to open file -.0125.bam
[E::hts_open_format] Failed to open file -.0126.bam
[E::hts_open_format] Failed to open file -.0127.bam
[E::hts_open_format] Failed to open file -.0129.bam
[E::hts_open_format] Failed to open file -.0131.bam
[E::hts_open_format] Failed to open file -.0133.bam
[E::hts_open_format] Failed to open file -.0134.bam
[E::hts_open_format] Failed to open file -.0136.bam
[E::hts_open_format] Failed to open file -.0138.bam
[E::hts_open_format] Failed to open file -.0140.bam
[E::hts_open_format] Failed to open file -.0142.bam
[E::hts_open_format] Failed to open file -.0144.bam
[E::hts_open_format] Failed to open file -.0147.bam
[E::hts_open_format] Failed to open file -.0149.bam
[E::hts_open_format] Failed to open file -.0151.bam
[E::hts_open_format] Failed to open file -.0153.bam
[E::hts_open_format] Failed to open file -.0155.bam
[E::hts_open_format] Failed to open file -.0157.bam
[E::hts_open_format] Failed to open file -.0159.bam
[E::hts_open_format] Failed to open file -.0161.bam
[E::hts_open_format] Failed to open file -.0163.bam
[E::hts_open_format] Failed to open file -.0165.bam
[E::hts_open_format] Failed to open file -.0167.bam
[E::hts_open_format] Failed to open file -.0169.bam
[E::hts_open_format] Failed to open file -.0171.bam
[E::hts_open_format] Failed to open file -.0173.bam
[E::hts_open_format] Failed to open file -.0174.bam
[E::hts_open_format] Failed to open file -.0176.bam
[E::hts_open_format] Failed to open file -.0178.bam
[E::hts_open_format] Failed to open file -.0180.bam
[E::hts_open_format] Failed to open file -.0182.bam
[E::hts_open_format] Failed to open file -.0184.bam
[E::hts_open_format] Failed to open file -.0186.bam
[E::hts_open_format] Failed to open file -.0188.bam
[E::hts_open_format] Failed to open file -.0190.bam
[E::hts_open_format] Failed to open file -.0192.bam
[E::hts_open_format] Failed to open file -.0194.bam
[E::hts_open_format] Failed to open file -.0197.bam
[E::hts_open_format] Failed to open file -.0199.bam
[E::hts_open_format] Failed to open file -.0201.bam
[E::hts_open_format] Failed to open file -.0203.bam
[E::hts_open_format] Failed to open file -.0205.bam
[E::hts_open_format] Failed to open file -.0207.bam
[E::hts_open_format] Failed to open file -.0209.bam
[E::hts_open_format] Failed to open file -.0211.bam
[E::hts_open_format] Failed to open file -.0213.bam
[E::hts_open_format] Failed to open file -.0215.bam
[E::hts_open_format] Failed to open file -.0217.bam
[E::hts_open_format] Failed to open file -.0219.bam
[E::hts_open_format] Failed to open file -.0221.bam
[E::hts_open_format] Failed to open file -.0223.bam
[E::hts_open_format] Failed to open file -.0224.bam
[E::hts_open_format] Failed to open file -.0226.bam
[E::hts_open_format] Failed to open file -.0228.bam
[E::hts_open_format] Failed to open file -.0230.bam
[E::hts_open_format] Failed to open file -.0232.bam
[E::hts_open_format] Failed to open file -.0234.bam
[E::hts_open_format] Failed to open file -.0236.bam
[E::hts_open_format] Failed to open file -.0238.bam
[E::hts_open_format] Failed to open file -.0240.bam
[E::hts_open_format] Failed to open file -.0241.bam
[E::hts_open_format] Failed to open file -.0243.bam
[E::hts_open_format] Failed to open file -.0245.bam
[E::hts_open_format] Failed to open file -.0247.bam
[E::hts_open_format] Failed to open file -.0249.bam
[bam_sort_core] merging from 400 files and 50 in-memory blocks...

### [bt]: Job terminated successfully [batchtools job.id=1]
### [bt]: Calculation finished!
